,¿¬µµ,¿ù,¼øÀ§,ÆÀ¸í,°æ±â,Å¸¼®,Å¸¼ö,¾ÈÅ¸,´ÜÅ¸,2·çÅ¸,3·çÅ¸,È¨·±,µæÁ¡,Å¸Á¡,º¼³Ý,°í4,HBP,»ïÁø,ÈñÇÃ,ÈñÅ¸,º´»ì,µµ·ç,µµ½Ç,Å¸À²
0,2015,3,1,·Ôµ¥,3,119,99,30,18,7,0,5,24,23,17,1,2,28,0,1,1,4,0,0.303
1,2015,3,2,µÎ»ê,2,72,64,19,14,0,1,4,13,13,6,1,0,5,1,1,2,1,0,0.297
2,2015,3,3,KIA,2,73,60,17,10,2,1,4,10,10,9,0,1,7,1,3,1,2,0,0.283
3,2015,3,4,»ï¼º,3,125,113,36,25,8,0,3,17,17,10,0,1,15,0,1,1,8,0,0.319
4,2015,3,5,ÇÑÈ­,2,95,74,19,14,4,0,1,9,9,13,0,3,16,1,5,1,6,0,0.257
5,2015,3,6,SK,2,76,64,14,9,3,1,1,8,8,9,0,0,13,1,3,1,1,0,0.219
6,2015,3,7,Hero,2,85,73,15,9,4,0,2,8,8,10,0,2,14,0,0,1,2,0,0.205
7,2015,3,8,LG,3,106,94,28,19,8,1,0,8,8,10,0,0,17,1,2,2,3,0,0.298
8,2015,3,9,KT,3,125,102,29,20,7,0,2,19,18,19,2,2,22,1,2,3,2,0,0.284
9,2015,3,10,NC,2,76,67,18,15,3,0,0,5,5,6,0,1,9,2,2,1,2,0,0.269
10,2015,4,1,»ï¼º,23,889,765,207,132,35,4,36,123,118,95,6,9,149,11,20,16,29,0,0.271
11,2015,4,2,µÎ»ê,22,892,773,217,142,46,6,23,127,122,91,5,11,138,10,17,21,18,0,0.281
12,2015,4,3,LG,23,900,757,196,142,33,1,20,110,97,102,4,15,178,6,26,20,21,0,0.259
13,2015,4,4,SK,22,873,737,205,149,36,1,19,120,115,103,2,14,172,6,19,18,15,0,0.278
14,2015,4,5,ÇÑÈ­,22,848,717,186,133,31,4,18,99,93,79,4,16,159,8,34,15,14,0,0.259
15,2015,4,6,Hero,23,920,804,240,147,59,2,32,151,146,81,1,16,193,7,17,16,7,0,0.299
16,2015,4,7,·Ôµ¥,22,850,721,190,121,33,5,31,123,119,97,0,15,192,6,16,21,19,0,0.264
17,2015,4,8,NC,22,863,757,209,140,40,4,25,129,121,66,5,21,163,8,18,11,31,0,0.276
18,2015,4,9,KIA,23,911,797,199,148,33,1,17,104,96,90,3,10,193,3,14,17,11,0,0.250
19,2015,4,10,KT,22,825,730,152,109,31,4,8,48,43,74,1,10,201,1,11,15,22,0,0.208
20,2015,5,1,NC,26,1047,908,272,176,59,4,33,164,155,102,4,15,204,10,22,16,46,0,0.300
21,2015,5,2,Hero,27,1089,958,282,181,55,2,44,169,161,104,6,16,231,4,10,25,18,0,0.294
22,2015,5,3,»ï¼º,25,1008,856,246,178,36,4,28,145,142,114,3,14,153,13,24,22,25,0,0.287
23,2015,5,4,µÎ»ê,23,921,775,215,152,42,3,18,122,113,98,3,19,137,11,27,22,17,0,0.277
24,2015,5,5,·Ôµ¥,27,1092,954,289,189,53,3,44,166,160,103,3,15,231,6,20,30,33,0,0.303
25,2015,5,6,SK,25,965,840,212,158,29,4,21,100,92,87,3,22,180,4,15,21,23,0,0.252
26,2015,5,7,ÇÑÈ­,27,1055,882,227,155,45,2,25,142,127,113,8,21,196,8,38,20,12,0,0.257
27,2015,5,8,KIA,25,956,829,221,151,45,5,20,125,118,84,4,21,197,6,22,16,26,0,0.267
28,2015,5,9,LG,26,1013,888,224,149,49,6,20,120,112,85,3,14,233,10,25,16,16,0,0.252
29,2015,5,10,KT,27,1048,904,238,183,39,3,13,113,109,96,7,16,207,9,31,20,33,0,0.263
30,2015,6,1,Hero,21,853,737,213,144,38,1,30,132,122,95,2,8,155,5,12,19,12,0,0.289
31,2015,6,2,LG,23,903,795,220,148,46,4,22,115,107,78,3,14,180,5,16,13,21,0,0.277
32,2015,6,3,KIA,20,720,645,153,98,35,2,18,80,75,45,0,16,144,4,14,13,19,0,0.237
33,2015,6,4,ÇÑÈ­,22,867,746,207,141,39,3,24,111,103,82,5,16,180,2,21,16,15,0,0.277
34,2015,6,5,»ï¼º,21,836,750,234,161,40,6,27,123,117,63,1,7,157,9,16,18,15,0,0.312
35,2015,6,6,µÎ»ê,23,911,798,240,178,43,1,18,131,126,71,1,19,117,11,23,22,24,0,0.301
36,2015,6,7,NC,22,846,738,200,135,39,7,19,113,104,85,4,8,148,7,13,14,32,0,0.271
37,2015,6,8,KT,23,913,811,235,163,40,1,31,130,124,76,2,8,174,8,18,9,18,0,0.290
38,2015,6,9,SK,22,866,774,212,166,27,1,18,104,94,62,1,10,153,1,19,10,13,0,0.274
39,2015,6,10,·Ôµ¥,21,778,697,169,117,28,2,22,79,73,60,2,10,176,4,11,18,9,0,0.242
40,2015,7,1,»ï¼º,21,859,750,244,168,51,3,22,158,149,70,4,12,114,10,26,14,18,0,0.325
41,2015,7,2,Hero,20,846,730,239,151,53,4,31,140,129,80,4,12,149,13,24,13,16,0,0.327
42,2015,7,3,µÎ»ê,21,839,725,214,154,31,2,27,121,115,82,7,14,101,8,18,21,15,0,0.295
43,2015,7,4,SK,19,749,646,181,127,32,2,20,83,82,64,4,12,144,2,27,14,7,0,0.280
44,2015,7,5,·Ôµ¥,22,883,770,213,155,33,3,22,111,99,83,8,11,172,5,19,23,20,0,0.277
45,2015,7,6,ÇÑÈ­,20,809,680,187,147,27,4,9,107,100,81,3,21,161,7,27,16,12,0,0.275
46,2015,7,7,KIA,22,857,756,202,136,32,4,30,111,104,70,2,13,170,8,16,18,19,0,0.267
47,2015,7,8,KT,18,694,610,181,130,30,4,17,92,88,62,1,6,130,5,15,16,15,0,0.297
48,2015,7,9,NC,20,801,710,208,136,47,3,22,116,112,56,4,17,146,5,17,15,33,0,0.293
49,2015,7,10,LG,19,731,655,160,119,23,3,15,73,68,53,3,11,138,6,12,12,12,0,0.244
50,2015,8,1,NC,24,953,806,234,161,47,4,22,129,122,100,4,20,156,8,27,18,34,0,0.290
51,2015,8,2,»ï¼º,24,997,854,260,185,45,5,25,163,154,114,3,13,176,3,16,14,37,0,0.304
52,2015,8,3,µÎ»ê,24,957,825,239,178,36,5,20,127,121,91,3,18,153,9,22,18,15,0,0.290
53,2015,8,4,KT,25,1003,884,275,190,43,3,39,169,159,90,2,10,169,8,19,26,14,0,0.311
54,2015,8,5,KIA,24,890,780,184,127,34,4,19,101,94,70,4,20,199,4,18,14,20,0,0.236
55,2015,8,6,Hero,25,1006,888,276,176,54,9,37,163,154,70,1,17,172,18,30,23,16,0,0.311
56,2015,8,7,LG,25,953,866,230,166,43,2,19,101,91,61,3,11,166,1,15,19,18,0,0.266
57,2015,8,8,·Ôµ¥,23,916,805,240,164,52,2,22,125,122,86,3,9,194,2,15,21,9,0,0.298
58,2015,8,9,ÇÑÈ­,25,1008,862,239,175,39,2,23,107,101,104,9,22,199,1,18,20,17,0,0.277
59,2015,8,10,SK,25,947,828,217,155,37,0,25,116,110,81,3,17,171,4,21,20,16,0,0.262
60,2015,9,1,»ï¼º,24,959,829,258,182,39,2,35,156,144,98,2,9,147,10,23,18,21,0,0.311
61,2015,9,2,NC,24,973,830,253,173,39,3,38,167,163,112,4,21,166,8,10,23,22,0,0.305
62,2015,9,3,SK,26,1000,874,258,170,49,1,38,155,148,74,0,19,191,10,33,24,18,0,0.295
63,2015,9,4,Hero,23,913,787,227,165,37,2,23,127,121,98,3,10,161,6,18,15,27,0,0.288
64,2015,9,5,LG,21,843,749,230,166,42,5,17,112,105,68,0,12,146,9,14,13,20,0,0.307
65,2015,9,6,·Ôµ¥,23,934,826,238,162,46,4,26,123,119,79,4,5,172,4,24,16,9,0,0.288
66,2015,9,7,µÎ»ê,25,1002,869,258,180,48,4,26,145,139,100,3,16,147,6,17,29,15,0,0.297
